page5-elem4,* Creations and updates of resources [https://github.com/IBM/operator-sample-go/blob/884e14053522645fcfedde38e4ae8a03378902f8/operator-application/controllers/application/secret.go]
page5-elem4,* Definition of resources to watch [https://github.com/IBM/operator-sample-go/blob/884e14053522645fcfedde38e4ae8a03378902f8/operator-application/controllers/application/controller.go#L126]
page5-elem4,Webhooks
page5-elem4,With webhooks values of resources can be changed and conversions between different versions can be done.
page5-elem4,Samples:
page5-elem4,* Initialization [https://github.com/IBM/operator-sample-go/blob/884e14053522645fcfedde38e4ae8a03378902f8/operator-application/api/v1beta1/application_webhook.go#L28]
page5-elem4,* Validation [https://github.com/IBM/operator-sample-go/blob/884e14053522645fcfedde38e4ae8a03378902f8/operator-application/api/v1beta1/application_webhook.go#L38-L83]
page5-elem4,* Conversion [https://github.com/IBM/operator-sample-go/blob/884e14053522645fcfedde38e4ae8a03378902f8/operator-application/api/v1alpha1/application_conversion.go]
page5-elem4,To learn more about operator patterns and best practices check out the repo operator-sample-go [https://github.com/IBM/operator-sample-go].
page5-elem4,The post The Kubernetes Operator Metamodel [http://heidloff.net/article/the-kubernetes-operator-metamodel/] appeared first on Niklas Heidloff [http://heidloff.net].
